Feed Name,Camera ID,Frame Number,Timestamp,License Plate,Raw OCR Text,Detection Confidence,OCR Confidence
153283-804933523_medium.mp4,CAM-BATCH-153283,450,2026-09-02T11:14:17Z,GJ27XY9999,GJ27XY9999,0.45,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,455,2026-09-02T11:14:31Z,IS19E7125E3R,1S19E7125 E3R,0.95,0.1
153283-804933523_medium.mp4,CAM-BATCH-153283,455,2026-09-02T11:14:31Z,GJ03KL4321,GJ03KL4321,0.68,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,455,2026-09-02T11:14:31Z,GJ01AB1234,GJ01AB1234,0.68,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,455,2026-09-02T11:14:31Z,GJ18CD5678,GJ18CD5678,0.53,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,455,2026-09-02T11:14:31Z,GJ05EF9012,GJ05EF9012,0.51,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,455,2026-09-02T11:14:31Z,GJ27XY9999,GJ27XY9999,0.45,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,460,2026-09-02T11:14:46Z,W6ISE7125E9RGEX,W6ISE7125 E9RGEX,0.95,0.12
153283-804933523_medium.mp4,CAM-BATCH-153283,460,2026-09-02T11:14:46Z,GJ03KL4321,GJ03KL4321,0.5,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,460,2026-09-02T11:14:46Z,GJ01AB1234,GJ01AB1234,0.49,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,460,2026-09-02T11:14:46Z,GJ18CD5678,GJ18CD5678,0.44,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,460,2026-09-02T11:14:46Z,GJ05EF9012,GJ05EF9012,0.43,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,460,2026-09-02T11:14:46Z,GJ27XY9999,GJ27XY9999,0.42,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,460,2026-09-02T11:14:46Z,GJ03KL4321,GJ03KL4321,0.37,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,460,2026-09-02T11:14:46Z,GJ01AB1234,GJ01AB1234,0.37,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,465,2026-09-02T11:15:14Z,OBIPE7125E1GTGKC,0BIPE7125 E1GT GKC,0.94,0.28
153283-804933523_medium.mp4,CAM-BATCH-153283,465,2026-09-02T11:15:14Z,GJ18CD5678,GJ18CD5678,0.64,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,465,2026-09-02T11:15:14Z,GJ05EF9012,GJ05EF9012,0.55,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,465,2026-09-02T11:15:14Z,GJ27XY9999,GJ27XY9999,0.48,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,465,2026-09-02T11:15:14Z,GJ03KL4321,GJ03KL4321,0.47,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,465,2026-09-02T11:15:14Z,GJ01AB1234,GJ01AB1234,0.45,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,465,2026-09-02T11:15:14Z,GJ18CD5678,GJ18CD5678,0.42,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,465,2026-09-02T11:15:14Z,GJ05EF9012,GJ05EF9012,0.37,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,470,2026-09-02T11:15:35Z,O34927125E3RICQ5,034927125 E3 RICQ5,0.94,0.28
153283-804933523_medium.mp4,CAM-BATCH-153283,470,2026-09-02T11:15:35Z,GJ27XY9999,GJ27XY9999,0.6,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,470,2026-09-02T11:15:35Z,GJ03KL4321,GJ03KL4321,0.54,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,470,2026-09-02T11:15:35Z,GJ01AB1234,GJ01AB1234,0.51,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,470,2026-09-02T11:15:35Z,GJ18CD5678,GJ18CD5678,0.41,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,470,2026-09-02T11:15:35Z,GJ05EF9012,GJ05EF9012,0.38,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,470,2026-09-02T11:15:35Z,GJ27XY9999,GJ27XY9999,0.36,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,475,2026-09-02T11:15:51Z,O31977125S137KE412189,031977125 S13 7KE412189,0.95,0.12
153283-804933523_medium.mp4,CAM-BATCH-153283,475,2026-09-02T11:15:51Z,GJ03KL4321,GJ03KL4321,0.74,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,475,2026-09-02T11:15:51Z,GJ01AB1234,GJ01AB1234,0.73,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,475,2026-09-02T11:15:51Z,GJ18CD5678,GJ18CD5678,0.68,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,475,2026-09-02T11:15:51Z,GJ05EF9012,GJ05EF9012,0.59,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,475,2026-09-02T11:15:51Z,GJ27XY9999,GJ27XY9999,0.42,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,475,2026-09-02T11:15:51Z,GJ03KL4321,GJ03KL4321,0.4,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,475,2026-09-02T11:15:51Z,GJ01AB1234,GJ01AB1234,0.39,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,480,2026-09-02T11:16:09Z,O31877125S363G4HKEL41R965,031877125 S363G4 HKEL41R965,0.95,0.11
153283-804933523_medium.mp4,CAM-BATCH-153283,480,2026-09-02T11:16:09Z,GJ18CD5678,GJ18CD5678,0.79,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,480,2026-09-02T11:16:09Z,GJ05EF9012,GJ05EF9012,0.72,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,480,2026-09-02T11:16:09Z,GJ27XY9999,GJ27XY9999,0.44,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,480,2026-09-02T11:16:09Z,GJ03KL4321,GJ03KL4321,0.44,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,480,2026-09-02T11:16:09Z,GJ01AB1234,GJ01AB1234,0.41,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,480,2026-09-02T11:16:09Z,GJ18CD5678,GJ18CD5678,0.39,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,480,2026-09-02T11:16:09Z,GJ05EF9012,GJ05EF9012,0.38,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,480,2026-09-02T11:16:09Z,GJ27XY9999,GJ27XY9999,0.37,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,485,2026-09-02T11:16:24Z,O31271257L412189051152274IE,03127125 7L412189051152274IE,0.94,0.09
153283-804933523_medium.mp4,CAM-BATCH-153283,485,2026-09-02T11:16:24Z,GJ03KL4321,GJ03KL4321,0.78,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,485,2026-09-02T11:16:24Z,GJ01AB1234,GJ01AB1234,0.57,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,485,2026-09-02T11:16:24Z,GJ18CD5678,GJ18CD5678,0.54,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,485,2026-09-02T11:16:24Z,GJ05EF9012,GJ05EF9012,0.5,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,485,2026-09-02T11:16:24Z,GJ27XY9999,GJ27XY9999,0.41,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,485,2026-09-02T11:16:24Z,GJ03KL4321,GJ03KL4321,0.4,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,485,2026-09-02T11:16:24Z,GJ01AB1234,GJ01AB1234,0.36,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,490,2026-09-02T11:16:36Z,O3327125EJ478411396E1TE7241B518C,03327125 EJ4 78411396E1TE7241B518C,0.92,0.09
153283-804933523_medium.mp4,CAM-BATCH-153283,490,2026-09-02T11:16:36Z,GJ18CD5678,GJ18CD5678,0.54,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,490,2026-09-02T11:16:36Z,GJ05EF9012,GJ05EF9012,0.5,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,490,2026-09-02T11:16:36Z,GJ27XY9999,GJ27XY9999,0.49,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,490,2026-09-02T11:16:36Z,GJ03KL4321,GJ03KL4321,0.46,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,490,2026-09-02T11:16:36Z,GJ01AB1234,GJ01AB1234,0.45,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,490,2026-09-02T11:16:36Z,GJ18CD5678,GJ18CD5678,0.4,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,490,2026-09-02T11:16:36Z,GJ05EF9012,GJ05EF9012,0.38,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,495,2026-09-02T11:16:46Z,O31917123E13G741489060652241BERGKG,031917123 E13G 741489060652241BERGKG,0.93,0.15
153283-804933523_medium.mp4,CAM-BATCH-153283,495,2026-09-02T11:16:46Z,GJ27XY9999,GJ27XY9999,0.54,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,495,2026-09-02T11:16:46Z,GJ03KL4321,GJ03KL4321,0.52,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,495,2026-09-02T11:16:46Z,GJ01AB1234,GJ01AB1234,0.47,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,495,2026-09-02T11:16:46Z,GJ18CD5678,GJ18CD5678,0.46,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,495,2026-09-02T11:16:46Z,GJ05EF9012,GJ05EF9012,0.4,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,495,2026-09-02T11:16:46Z,GJ27XY9999,GJ27XY9999,0.38,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,495,2026-09-02T11:16:46Z,GJ03KL4321,GJ03KL4321,0.37,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,495,2026-09-02T11:16:46Z,GJ01AB1234,GJ01AB1234,0.36,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,500,2026-09-02T11:16:57Z,II51227125E3GREKA9G55541BFRC1,1151227125 E3G REKA9G55541BFRC1,0.92,0.25
153283-804933523_medium.mp4,CAM-BATCH-153283,500,2026-09-02T11:16:57Z,GJ18CD5678,GJ18CD5678,0.61,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,500,2026-09-02T11:16:57Z,GJ05EF9012,GJ05EF9012,0.48,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,500,2026-09-02T11:16:57Z,GJ27XY9999,GJ27XY9999,0.41,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,500,2026-09-02T11:16:57Z,GJ03KL4321,GJ03KL4321,0.38,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,500,2026-09-02T11:16:57Z,GJ01AB1234,GJ01AB1234,0.36,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,505,2026-09-02T11:17:06Z,W51927125E8EHEQAI489G05541B21C2KGP3F5,W51927125 E8E HEQAI489G05541B21C2KG P3F5,0.92,0.16
153283-804933523_medium.mp4,CAM-BATCH-153283,505,2026-09-02T11:17:06Z,GJ18CD5678,GJ18CD5678,0.42,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,505,2026-09-02T11:17:06Z,GJ05EF9012,GJ05EF9012,0.37,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,510,2026-09-02T11:17:12Z,MBI9E7125E153G4TERSAI489G066324IBEGKPHO5,MBI9E7125 E153G4 TERSAI489G066324IBEGK PHO5,0.9,0.11
153283-804933523_medium.mp4,CAM-BATCH-153283,510,2026-09-02T11:17:12Z,GJ27XY9999,GJ27XY9999,0.55,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,510,2026-09-02T11:17:12Z,GJ03KL4321,GJ03KL4321,0.47,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,510,2026-09-02T11:17:12Z,GJ01AB1234,GJ01AB1234,0.46,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,510,2026-09-02T11:17:12Z,GJ18CD5678,GJ18CD5678,0.39,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,510,2026-09-02T11:17:12Z,GJ05EF9012,GJ05EF9012,0.38,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,510,2026-09-02T11:17:12Z,GJ27XY9999,GJ27XY9999,0.36,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,515,2026-09-02T11:17:21Z,WBIDE7125E5373E3OR54489G0172418KFG,WBIDE7125 E5373E 3OR54489G0172418 KFG,0.91,0.2
153283-804933523_medium.mp4,CAM-BATCH-153283,515,2026-09-02T11:17:21Z,GJ03KL4321,GJ03KL4321,0.57,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,515,2026-09-02T11:17:21Z,GJ01AB1234,GJ01AB1234,0.47,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,515,2026-09-02T11:17:21Z,GJ18CD5678,GJ18CD5678,0.45,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,515,2026-09-02T11:17:21Z,GJ05EF9012,GJ05EF9012,0.44,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,515,2026-09-02T11:17:21Z,GJ27XY9999,GJ27XY9999,0.39,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,515,2026-09-02T11:17:21Z,GJ03KL4321,GJ03KL4321,0.38,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,515,2026-09-02T11:17:21Z,GJ01AB1234,GJ01AB1234,0.37,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,515,2026-09-02T11:17:21Z,GJ18CD5678,GJ18CD5678,0.36,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,520,2026-09-02T11:17:33Z,IB49E7125EMGERRA81GTOG74IBEKI,IB49E7125 EMGE RRA81GTOG74IBEKI,0.9,0.21
153283-804933523_medium.mp4,CAM-BATCH-153283,520,2026-09-02T11:17:33Z,GJ05EF9012,GJ05EF9012,0.59,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,520,2026-09-02T11:17:33Z,GJ27XY9999,GJ27XY9999,0.53,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,520,2026-09-02T11:17:33Z,GJ03KL4321,GJ03KL4321,0.53,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,520,2026-09-02T11:17:33Z,GJ01AB1234,GJ01AB1234,0.51,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,520,2026-09-02T11:17:33Z,GJ18CD5678,GJ18CD5678,0.45,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,520,2026-09-02T11:17:33Z,GJ05EF9012,GJ05EF9012,0.45,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,520,2026-09-02T11:17:33Z,GJ27XY9999,GJ27XY9999,0.39,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,520,2026-09-02T11:17:33Z,GJ03KL4321,GJ03KL4321,0.37,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,520,2026-09-02T11:17:33Z,GJ01AB1234,GJ01AB1234,0.36,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,525,2026-09-02T11:17:46Z,IBI9E7125EM353ERET141289306724IB2K2KC1,IBI9E7125 EM353E RET141289306724IB2K2KC1,0.9,0.26
153283-804933523_medium.mp4,CAM-BATCH-153283,525,2026-09-02T11:17:46Z,GJ18CD5678,GJ18CD5678,0.68,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,525,2026-09-02T11:17:46Z,GJ05EF9012,GJ05EF9012,0.63,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,525,2026-09-02T11:17:46Z,GJ27XY9999,GJ27XY9999,0.61,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,525,2026-09-02T11:17:46Z,GJ03KL4321,GJ03KL4321,0.5,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,525,2026-09-02T11:17:46Z,GJ01AB1234,GJ01AB1234,0.49,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,525,2026-09-02T11:17:46Z,GJ18CD5678,GJ18CD5678,0.48,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,525,2026-09-02T11:17:46Z,GJ05EF9012,GJ05EF9012,0.46,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,525,2026-09-02T11:17:46Z,GJ27XY9999,GJ27XY9999,0.45,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,525,2026-09-02T11:17:46Z,GJ03KL4321,GJ03KL4321,0.45,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,525,2026-09-02T11:17:46Z,GJ01AB1234,GJ01AB1234,0.42,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,525,2026-09-02T11:17:46Z,GJ18CD5678,GJ18CD5678,0.42,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,525,2026-09-02T11:17:46Z,GJ05EF9012,GJ05EF9012,0.39,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,525,2026-09-02T11:17:46Z,GJ27XY9999,GJ27XY9999,0.37,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,530,2026-09-02T11:18:04Z,IBI9E7125E5GEKCT4148406015752418,IBI9E7125 E5GE KCT4148406015752418,0.9,0.3
153283-804933523_medium.mp4,CAM-BATCH-153283,530,2026-09-02T11:18:04Z,GJ03KL4321,GJ03KL4321,0.71,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,530,2026-09-02T11:18:04Z,GJ01AB1234,GJ01AB1234,0.67,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,530,2026-09-02T11:18:04Z,GJ18CD5678,GJ18CD5678,0.62,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,530,2026-09-02T11:18:04Z,GJ05EF9012,GJ05EF9012,0.61,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,530,2026-09-02T11:18:04Z,GJ27XY9999,GJ27XY9999,0.5,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,530,2026-09-02T11:18:04Z,GJ03KL4321,GJ03KL4321,0.48,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,530,2026-09-02T11:18:04Z,GJ01AB1234,GJ01AB1234,0.45,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,530,2026-09-02T11:18:04Z,GJ18CD5678,GJ18CD5678,0.44,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,530,2026-09-02T11:18:04Z,GJ05EF9012,GJ05EF9012,0.43,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,530,2026-09-02T11:18:04Z,GJ27XY9999,GJ27XY9999,0.43,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,530,2026-09-02T11:18:04Z,GJ03KL4321,GJ03KL4321,0.4,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,530,2026-09-02T11:18:04Z,GJ01AB1234,GJ01AB1234,0.38,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,535,2026-09-02T11:18:20Z,IB19E71251OE9RET489TO120K41BK2G,IB19E7125 1OE9 RET489TO120K41BK2G,0.91,0.18
153283-804933523_medium.mp4,CAM-BATCH-153283,535,2026-09-02T11:18:20Z,GJ18CD5678,GJ18CD5678,0.72,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,535,2026-09-02T11:18:20Z,GJ05EF9012,GJ05EF9012,0.72,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,535,2026-09-02T11:18:20Z,GJ27XY9999,GJ27XY9999,0.71,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,535,2026-09-02T11:18:20Z,GJ03KL4321,GJ03KL4321,0.66,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,535,2026-09-02T11:18:20Z,GJ01AB1234,GJ01AB1234,0.59,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,535,2026-09-02T11:18:20Z,GJ18CD5678,GJ18CD5678,0.51,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,535,2026-09-02T11:18:20Z,GJ05EF9012,GJ05EF9012,0.5,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,535,2026-09-02T11:18:20Z,GJ27XY9999,GJ27XY9999,0.47,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,535,2026-09-02T11:18:20Z,GJ03KL4321,GJ03KL4321,0.4,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,535,2026-09-02T11:18:20Z,GJ01AB1234,GJ01AB1234,0.4,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,535,2026-09-02T11:18:20Z,GJ18CD5678,GJ18CD5678,0.37,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,535,2026-09-02T11:18:20Z,GJ05EF9012,GJ05EF9012,0.36,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,540,2026-09-02T11:18:40Z,IBI9E7125E5GEXR42340790620641BK,IBI9E7125 E5GEX R42340790620641BK,0.92,0.32
153283-804933523_medium.mp4,CAM-BATCH-153283,540,2026-09-02T11:18:40Z,S05,S05,0.83,0.25
153283-804933523_medium.mp4,CAM-BATCH-153283,540,2026-09-02T11:18:40Z,GJ27XY9999,GJ27XY9999,0.8,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,540,2026-09-02T11:18:40Z,GJ03KL4321,GJ03KL4321,0.79,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,540,2026-09-02T11:18:40Z,GJ01AB1234,GJ01AB1234,0.48,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,540,2026-09-02T11:18:40Z,GJ18CD5678,GJ18CD5678,0.48,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,540,2026-09-02T11:18:40Z,GJ05EF9012,GJ05EF9012,0.44,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,540,2026-09-02T11:18:40Z,GJ27XY9999,GJ27XY9999,0.42,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,540,2026-09-02T11:18:40Z,GJ03KL4321,GJ03KL4321,0.39,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,540,2026-09-02T11:18:40Z,GJ01AB1234,GJ01AB1234,0.36,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,545,2026-09-02T11:18:56Z,WBI9E7125E15ERGZE4E899G00418U,WBI9E7125 E15E RGZE4E899G00418U,0.9,0.37
153283-804933523_medium.mp4,CAM-BATCH-153283,545,2026-09-02T11:18:56Z,GJ18CD5678,GJ18CD5678,0.7,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,545,2026-09-02T11:18:56Z,GJ05EF9012,GJ05EF9012,0.53,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,545,2026-09-02T11:18:56Z,GJ27XY9999,GJ27XY9999,0.53,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,545,2026-09-02T11:18:56Z,GJ03KL4321,GJ03KL4321,0.5,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,545,2026-09-02T11:18:56Z,GJ01AB1234,GJ01AB1234,0.48,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,545,2026-09-02T11:18:56Z,GJ18CD5678,GJ18CD5678,0.46,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,545,2026-09-02T11:18:56Z,GJ05EF9012,GJ05EF9012,0.44,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,545,2026-09-02T11:18:56Z,GJ27XY9999,GJ27XY9999,0.4,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,545,2026-09-02T11:18:56Z,GJ03KL4321,GJ03KL4321,0.39,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,545,2026-09-02T11:18:56Z,GJ01AB1234,GJ01AB1234,0.36,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,545,2026-09-02T11:18:56Z,GJ18CD5678,GJ18CD5678,0.36,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,545,2026-09-02T11:18:56Z,GJ05EF9012,GJ05EF9012,0.35,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,550,2026-09-02T11:19:22Z,IBI9E7125E1GEHRCE423906956864DEEE,IBI9E7125 E1GEH RCE423906956864DEEE,0.92,0.26
153283-804933523_medium.mp4,CAM-BATCH-153283,550,2026-09-02T11:19:22Z,GJ27XY9999,GJ27XY9999,0.88,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,550,2026-09-02T11:19:22Z,GJ03KL4321,GJ03KL4321,0.72,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,550,2026-09-02T11:19:22Z,GJ01AB1234,GJ01AB1234,0.48,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,550,2026-09-02T11:19:22Z,GJ18CD5678,GJ18CD5678,0.4,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,550,2026-09-02T11:19:22Z,GJ05EF9012,GJ05EF9012,0.38,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,550,2026-09-02T11:19:22Z,GJ27XY9999,GJ27XY9999,0.38,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,555,2026-09-02T11:19:34Z,WBI9E7125E1KRCT5420390606K4DEY,WBI9E7125 E1K RCT5420390606K4DEY,0.92,0.39
153283-804933523_medium.mp4,CAM-BATCH-153283,555,2026-09-02T11:19:34Z,GJ03KL4321,GJ03KL4321,0.88,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,555,2026-09-02T11:19:34Z,GJ01AB1234,GJ01AB1234,0.63,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,555,2026-09-02T11:19:34Z,GJ18CD5678,GJ18CD5678,0.5,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,555,2026-09-02T11:19:34Z,GJ05EF9012,GJ05EF9012,0.42,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,555,2026-09-02T11:19:34Z,GJ27XY9999,GJ27XY9999,0.4,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,555,2026-09-02T11:19:34Z,GJ03KL4321,GJ03KL4321,0.37,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,560,2026-09-02T11:19:46Z,IBI9E7125E15G3GRICT423406GSLS4D16Y,IBI9E7125 E15G3G RICT423406GSLS4D 16Y,0.91,0.18
153283-804933523_medium.mp4,CAM-BATCH-153283,560,2026-09-02T11:19:46Z,GJ01AB1234,GJ01AB1234,0.88,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,560,2026-09-02T11:19:46Z,GJ18CD5678,GJ18CD5678,0.51,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,560,2026-09-02T11:19:46Z,GJ05EF9012,GJ05EF9012,0.45,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,560,2026-09-02T11:19:46Z,GJ27XY9999,GJ27XY9999,0.39,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,560,2026-09-02T11:19:46Z,GJ03KL4321,GJ03KL4321,0.35,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,560,2026-09-02T11:19:46Z,GJ01AB1234,GJ01AB1234,0.35,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,565,2026-09-02T11:19:58Z,WBI9E7125E13EBRCI428406012614185U,WBI9E7125 E13EB RCI428406012614185U,0.93,0.34
153283-804933523_medium.mp4,CAM-BATCH-153283,565,2026-09-02T11:19:58Z,GJ18CD5678,GJ18CD5678,0.88,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,565,2026-09-02T11:19:58Z,GJ05EF9012,GJ05EF9012,0.68,0.88
